Batch,Total,Techniques,Workplace,Garage,Kitchen,Hall
1,6.25695,0.932833333,1.203383333,0.5261,1.378316667,2.216316667
2,7.508833334,0.934333333,2.310316667,0.83105,1.056316667,2.376816667
3,7.4575,0.931816667,1.449883333,1.188533333,1.39705,2.490216667
4,7.333433334,1.02205,0.582016667,1.257216667,1.597633333,2.874516667
5,6.733066667,1.1394,0.586566667,1.21085,1.595766667,2.200483333
6,6.533533334,1.391866667,0.6113,1.1122,1.59495,1.823216667
7,6.340100001,1.366216667,0.582516667,1.01565,1.598416667,1.7773
8,6.358933334,1.4319,1.044916667,0.505666667,1.5891,1.78735
9,6.802433333,1.6273,1.10575,0.532283333,1.588383333,1.948716667
10,6.22515,1.735383333,0.851883333,0.530766667,1.586,1.521116667
11,5.958116667,1.585083333,0.732216667,0.532066667,1.566983333,1.541766667
12,5.888116668,1.510316667,0.776166667,0.531466667,1.44115,1.629016667
13,6.127416667,1.459866667,1.0203,0.530516667,1.4407,1.676033333
14,5.718799999,0.840583333,1.336033333,0.529283333,1.438983333,1.573916667
15,4.9416,0.7032,0.577883333,0.53035,1.43975,1.690416667
16,4.717133333,0.571883333,0.48675,0.6886,1.4383,1.5316
17,5.401849999,0.485733333,0.5614,1.003233333,1.43615,1.915333333
18,5.956183333,0.523166667,0.86695,1.247083333,1.4358,1.883183333
19,6.382966667,0.5362,0.923616667,1.244133333,1.437316667,2.2417
20,6.182766667,0.53415,0.934216667,1.220433333,1.43445,2.059516667
21,7.245233334,0.533816667,0.856416667,1.247016667,1.434283333,3.1737
22,7.125116666,0.523633333,0.657966667,0.874383333,1.4328,3.636333333
23,5.065466666,0.57725,0.351383333,0.52745,1.524183333,2.0852
24,4.979116667,0.679566667,0.328516667,0.526766667,1.517583333,1.926683333
25,5.455716668,1.293166667,0.375716667,0.52765,1.521816667,1.737366667
26,5.318,1.546666667,0.4663,0.52725,1.621433333,1.15635
27,5.417966667,1.82235,0.4174,0.529116667,1.543166667,1.105933333
28,6.265416667,2.642516667,0.40805,0.527133333,1.498666667,1.18905
29,5.53165,1.73935,0.3983,0.5622,1.381266667,1.450533333
30,5.95085,1.1872,0.3591,0.784566667,1.03245,2.587533333
31,3.963866667,1.19095,0.5555,0.884933333,0.378166667,0.954316667
32,4.751316667,0.833083333,0.6133,1.388466667,0.374616667,1.54185
33,4.72065,0.834283333,0.932,1.268766667,0.373316667,1.312283333
34,4.865916666,0.840433333,0.9963,1.237033333,0.3714,1.42075
35,5.372299999,0.869733333,1.029433333,1.23165,0.431683333,1.8098
36,5.629766667,0.853883333,0.991116667,1.162566667,0.623483333,1.998716667
37,5.721616667,0.8491,0.93975,1.136866667,1.15905,1.63685
38,4.735966665,1.013333333,0.923183333,0.544183333,1.029883333,1.225383333
39,4.943783333,1.3159,0.5966,0.514983333,1.097916667,1.418383333
40,5.141933334,1.654516667,0.519983333,0.514566667,1.120666667,1.3322
41,4.753949999,1.582083333,0.494933333,0.5179,1.147783333,1.01125
42,4.765516668,1.440416667,0.459966667,0.51565,1.358966667,0.990516667
43,4.500383333,1.42185,0.384566667,0.5136,1.509133333,0.671233333
44,3.767333334,0.7322,0.415566667,0.5128,1.515016667,0.59175
45,3.831900001,0.523216667,0.326766667,0.670383333,1.520066667,0.791466667
46,4.90015,0.50875,0.5839,0.95025,1.455483333,1.401766667
47,5.308233333,0.613583333,0.58335,1.230433333,1.160716667,1.72015
48,5.1049,0.917666667,0.514333333,1.22595,0.773516667,1.673433333
49,4.7434,0.9594,0.493866667,1.202316667,0.407883333,1.679933333
50,5.069766667,0.918633333,0.937766667,1.117666667,0.4052,1.6905
51,5.18235,0.837,0.957266667,0.828266667,0.515533333,2.044283333
52,5.429616667,0.494866667,0.841233333,0.509533333,0.753666667,2.830316667
53,4.0839,0.5872,0.649916667,0.554433333,1.166816667,1.125533333
54,4.449733334,0.9307,0.65615,0.70515,1.184016667,0.973716667
55,5.002483333,1.36085,0.647683333,0.883133333,1.151766667,0.95905
56,4.587933333,1.36195,0.649633333,0.794633333,1.1749,0.606816667
57,4.368183334,1.149316667,1,0.794316667,1.09195,0.676783333
58,4.997266667,1.032816667,2,0.9062,1.08845,1.150216667
59,5.089966667,0.7142,1,1.12535,1.089666667,1.316166667
60,5.7437,0.497066667,1,1.6672,1.03305,1.332733333
61,5.640799999,0.465133333,1.20935,1.660883333,1.0062,1.299233333
62,5.058316667,0.512933333,1.200916667,1.658066667,0.44515,1.24125
63,5.264583333,0.651283333,1.1969,1.546366667,0.406933333,1.4631
64,4.847283333,0.71045,1.191283333,1.4719,0.4793,0.99435
65,5.257066666,1.195683333,1.162333333,1.39045,0.5225,0.9861
66,5.4367,1.184766667,1.26655,1.096,0.90395,0.985433333
67,5.171150001,1.157433333,1.244766667,0.786616667,0.999266667,0.983066667
68,5.507783334,0.815616667,1.4683,0.7841,1.46405,0.975716667
69,5.494866666,0.61905,1.4908,0.784483333,1.550433333,1.0501
70,5.617783334,0.754166667,1.4136,0.781566667,1.547316667,1.121133333
71,5.972550001,1.042116667,1.36025,0.785266667,1.546666667,1.23825
72,6.3198,1.324533333,1.36235,0.783433333,1.541866667,1.307616667
73,6.405216667,1.359466667,1.3758,0.782833333,1.4967,1.390416667
74,6.257916667,1.3133,1.379166667,0.78265,1.344383333,1.438416667
75,6.300933333,1.603183333,1.437983333,0.865933333,1.012566667,1.381266667
76,5.688450001,1.208766667,2.254666667,0.926416667,0.46315,0.83545
77,7.352183334,1.072566667,3.39335,1.47585,0.40925,1.001166667
78,6.593783334,1.0283,2.69695,1.4796,0.408316667,0.980616667
79,5.759483333,1.025233333,1.868783333,1.477066667,0.409666667,0.978733333
80,5.921483334,1.025866667,1.849816667,1.420366667,0.47865,1.146783333
81,5.785550001,1.095533333,1.463366667,1.374916667,0.563016667,1.288716667
82,5.882933333,0.99885,1.452266667,0.894483333,0.815433333,1.7219
83,6.087050001,0.584066667,1.455716667,0.766516667,1.476533333,1.804216667
84,5.803466667,0.568116667,1.4764,0.766033333,1.599166667,1.39375
85,5.756183333,0.5922,1.464583333,0.7666,1.544833333,1.387966667
86,7.367416667,0.6984,2.941366667,0.766566667,1.502283333,1.4588
87,7.82705,0.872033333,3.368066667,0.7683,1.295,1.52365
88,7.364050001,1.318816667,2.216666667,0.775283333,1.200066667,1.853216667
89,6.602983334,1.3866,1.918016667,0.767066667,0.716516667,1.814783333
90,6.336633333,1.384583333,1.898733333,0.766833333,0.643416667,1.643066667
91,5.829016667,1.2114,1.810266667,0.882166667,0.6929,1.232283333
92,5.913616666,1.07305,1.479083333,1.014983333,1.03135,1.31515
93,6.136350001,0.891583333,0.918466667,1.483266667,1.116616667,1.726416667
94,6.119633334,0.8999,0.777316667,1.47545,1.244516667,1.72245
95,6.518016666,0.830633333,0.7786,1.483033333,1.712183333,1.713566667
96,6.064716667,0.572466667,0.7806,1.406566667,1.671033333,1.63405
97,6.975016666,0.4222,0.820083333,1.368583333,1.617783333,2.746366667
98,6.754666667,0.421366667,1.003183333,0.7987,1.242816667,3.2886
99,7.046983333,0.4195,1.62535,0.774883333,1.200866667,3.026383333
100,7.356983334,0.506516667,1.952966667,0.725616667,1.16025,3.011633333
101,5.678183334,0.6223,1.932916667,0.60085,0.706466667,1.81565
102,5.449466666,0.951366667,1.904333333,0.316933333,0.555033333,1.7218
103,5.4993,0.981,1.670966667,0.3148,0.5538,1.978733333
104,4.763316667,1.0481,1.397883333,0.31425,0.554266667,1.448816667
105,5.248099999,1.376433333,1.283983333,0.3153,0.5946,1.677783333
106,6.796483335,1.616016667,1.228316667,0.365016667,0.639916667,2.947216667
107,6.61845,1.613416667,0.730666667,0.472783333,0.952683333,2.8489
108,5.4219,1.573383333,0.618066667,0.445916667,1.1615,1.623033333
109,5.828166666,1.44585,0.7075,0.60695,1.517333333,1.550533333
110,6.354050001,0.940916667,1.259366667,0.767166667,1.695783333,1.690816667
111,7.471966667,0.418883333,2.3165,1.243666667,1.69315,1.799766667
112,7.998733334,0.41945,2.382016667,1.573416667,1.66515,1.9587
113,6.688816667,0.418216667,1.162783333,1.56585,1.576016667,1.96595
114,6.635116667,0.4286,1.383566667,1.503133333,1.203,2.116816667
115,6.277516667,0.43665,1.81835,1.4086,0.554166667,2.05975
116,5.412966667,0.443233333,1.490683333,0.796766667,0.549766667,2.132516667
117,5.166616666,0.6316,1.395366667,0.393383333,0.568083333,2.178183333
118,5.682716667,1.070016667,1.37625,0.3625,0.545866667,2.328083333
119,4.626433333,1.01625,1.324483333,0.3131,0.548666667,1.423933333
120,4.324100001,0.820666667,1.296166667,0.313066667,0.5467,1.3475
121,3.848366667,0.539166667,0.879016667,0.319083333,0.604583333,1.506516667
122,4.515033334,0.564366667,1.059566667,0.41385,0.694516667,1.782733333
123,5.258333334,0.9612,1.2265,0.657666667,0.50255,1.910416667
124,6.318500001,1.2237,1.221166667,0.773116667,0.684216667,2.4163
125,6.653616666,1.1087,1.297616667,0.771833333,0.958933333,2.516533333
126,6.678366667,1.08495,1.407116667,0.82245,0.862633333,2.501216667
127,6.306516668,0.577566667,1.475316667,0.916016667,0.86015,2.477466667
128,6.040766667,0.426083333,0.889316667,1.381033333,0.857966667,2.486366667
129,5.978866666,0.47175,1.012233333,1.25085,0.8512,2.392833333
130,6.316649999,0.485883333,1.544533333,1.028,0.8975,2.360733333
131,6.186933333,0.735183333,1.518266667,0.95745,0.852333333,2.1237
132,6.084616666,0.729083333,1.5004,0.918916667,1.073983333,1.862233333
133,5.000149999,0.461833333,1.499116667,0.343233333,1.091883333,1.604083333
134,4.696766668,0.308316667,1.577316667,0.4381,1.086516667,1.286516667
135,5.1954,0.36185,1.5532,0.487783333,1.376816667,1.41575
136,4.1063,0.483066667,0.89725,0.483133333,0.919066667,1.323783333
137,4.56855,0.984616667,0.912633333,0.563133333,0.79785,1.310316667
138,5.091083333,1.101983333,1.017383333,0.546866667,0.752183333,1.672666667
139,5.38905,1.099116667,1.281766667,0.559783333,0.751883333,1.6965
140,5.762366666,1.094483333,1.2603,0.871083333,0.7499,1.7866
141,6.458516667,1.04615,1.86805,0.93925,0.7203,1.884766667
142,7.195916667,0.9656,2.1361,0.978183333,0.704916667,2.411116667
143,5.792350001,0.612366667,1.569933333,0.942816667,0.335166667,2.332066667
144,5.831966666,0.5254,1.501333333,1.203283333,0.293816667,2.308133333
145,5.581883333,0.5138,1.502333333,1.1943,0.366016667,2.005433333
146,5.420816667,0.472533333,1.4553,1.192016667,0.408,1.892966667
147,5.691683334,0.465566667,1.406116667,1.134366667,0.751183333,1.93445
148,5.11285,0.46115,0.818233333,1.171616667,0.74655,1.9153
149,4.715183333,0.459883333,0.82885,0.79265,0.746616667,1.887183333
150,5.6401,0.4605,1.505016667,0.937133333,0.744283333,1.993166667
151,6.529933334,0.4947,2.803166667,0.936716667,0.794283333,1.501066667
152,5.816533333,0.506783333,2.577816667,0.93565,0.83095,0.965333333
153,4.193033333,0.542216667,0.962933333,0.892033333,0.8302,0.96565
154,4.538166665,0.681333333,1.239033333,0.830083333,0.833233333,0.954483333
155,4.52615,1.034183333,1.2342,0.481066667,0.825833333,0.950866667
156,4.745916667,1.252466667,1.289116667,0.470533333,0.782066667,0.951733333
157,4.722450001,1.217616667,1.47245,0.468116667,0.6139,0.950366667
158,4.5821,1.1169,1.667616667,0.478433333,0.36875,0.9504
159,4.161316667,0.8278,1.3855,0.635716667,0.369283333,0.943016667
160,4.44125,0.626066667,1.387983333,1.0292,0.455383333,0.942616667
161,4.911183333,0.625016667,1.4422,1.280933333,0.618033333,0.945
162,5.108266668,0.6246,1.334616667,1.384416667,0.820416667,0.944216667
163,5.158183334,0.624066667,1.303966667,1.5458,0.742366667,0.941983333
164,4.66495,0.6243,0.916783333,1.443133333,0.740516667,0.940216667
165,4.052733333,0.624483333,0.835216667,0.913233333,0.740866667,0.938933333
166,3.934149999,0.625983333,0.753433333,0.8731,0.7405,0.941133333
167,3.838766667,0.650616667,0.82785,0.682516667,0.737933333,0.93985
168,3.678283333,0.72445,0.815,0.461633333,0.73805,0.93915
169,3.7693,0.8065,0.82405,0.461516667,0.737683333,0.93955
170,4.553966666,1.191433333,1.157983333,0.45945,0.69335,1.05175
171,4.553766665,1.102633333,1.178633333,0.462083333,0.606583333,1.203833333
172,4.728866667,1.09835,1.212216667,0.4617,0.28565,1.67095
173,6.674983332,1.062483333,0.957433333,0.460433333,0.2847,3.909933333
174,7.953083333,0.964983333,1.3964,0.594783333,0.284016667,4.7129
175,7.909333334,0.660283333,1.473566667,0.90385,0.284716667,4.586916667
176,7.970066667,0.35565,1.51405,1.140616667,0.28575,4.674
177,7.12795,0.356166667,1.498733333,1.1239,0.282616667,3.866533333
178,7.372083333,0.355433333,1.484883333,1.121716667,0.282516667,4.127533333
179,6.725749999,0.353833333,1.033083333,1.106733333,0.281283333,3.950816667
180,7.012433334,0.366983333,0.926416667,1.333616667,0.28065,4.104766667
181,6.371883334,0.380316667,0.936416667,0.86615,0.283833333,3.905166667
182,6.08925,0.381716667,1.030683333,0.314266667,0.280483333,4.0821
183,6.089600001,0.385166667,1.214266667,0.3123,0.275416667,3.90245
184,6.476966666,0.43125,1.380883333,0.3123,0.26945,4.083083333
185,6.457716667,0.532833333,1.431966667,0.312983333,0.267266667,3.912666667
186,6.721233333,0.707933333,1.35075,0.315966667,0.265283333,4.0813
187,7.136083332,1.146783333,1.367033333,0.416083333,0.258933333,3.94725
188,7.151716666,1.146333333,1.07445,0.64495,0.2565,4.029483333
189,7.656233333,1.140816667,1.413966667,0.777533333,0.261333333,4.062583333
190,7.927933334,1.104866667,1.6967,0.934166667,0.26135,3.93085
191,8.823333334,1.004516667,2.2149,1.251983333,0.261316667,4.090616667
192,9.185433333,0.69745,3.1113,1.485566667,0.257183333,3.633933333
193,8.531433333,0.400966667,2.563283333,1.436833333,0.26015,3.8702
194,6.649283333,0.394983333,1.29605,1.316633333,0.260966667,3.38065
195,3.622416666,0.578283333,0.88115,0.93815,0.25695,0.967883333
196,3.550883333,0.6243,0.870233333,0.833933333,0.253766667,0.96865
197,3.359683333,0.836433333,0.9832,0.31685,0.25325,0.96995
198,4.1934,0.81695,1.157766667,0.3135,0.25695,1.648233333
199,6.385866667,0.795916667,1.297166667,0.31395,0.43045,3.548383333
200,6.575366668,0.795116667,1.4334,0.393316667,0.414766667,3.538766667
201,4.387249999,0.856283333,1.456483333,0.380233333,0.41265,1.2816
202,4.152100001,0.964266667,1.199366667,0.480266667,0.407633333,1.100566667
203,5.060900001,1.3912,0.8689,0.803366667,0.407166667,1.590266667
204,7.490533333,1.524383333,0.996483333,0.930616667,0.543533333,3.495516667
205,8.684833332,1.524333333,1.3547,1.392983333,0.823933333,3.588883333
206,9.252616667,1.531166667,1.5919,1.390633333,1.121016667,3.6179
207,8.039216666,1.462716667,1.566983333,1.031133333,1.09665,2.881733333
208,5.787833333,1.407533333,1.5298,0.9721,1.019533333,0.858866667
209,7.426366666,0.906033333,1.431,0.92505,0.764533333,3.39975
210,6.831733333,0.8744,1.1442,0.503566667,0.396133333,3.913433333
211,6.57525,0.833916667,0.9527,0.354416667,0.395183333,4.039033333
212,4.719716666,0.7824,1.08515,0.407233333,0.3926,2.052333333
213,5.498083333,0.78235,0.870333333,0.4066,0.389666667,3.049133333
214,7.527516667,0.7877,0.9283,0.42065,0.39205,4.998816667
215,9.214583333,0.778933333,2.63395,0.781283333,0.391966667,4.62845
216,6.485316667,0.78155,2.308583333,0.784366667,0.385966667,2.22485
217,4.878850001,0.846183333,1.303266667,0.831716667,0.374016667,1.523666667
218,5.521,0.952133333,0.991366667,0.961316667,0.364633333,2.25155
219,7.316733333,1.001183333,0.852516667,1.030633333,0.349433333,4.082966667
220,7.3763,1.106666667,0.831266667,1.028333333,0.3666,4.043433333
221,5.991233332,1.596933333,0.826333333,0.972883333,0.374283333,2.2208
222,5.892016667,1.691383333,1.083283333,0.989666667,0.376666667,1.751016667
223,6.059200001,1.680916667,1.228866667,0.470833333,0.504866667,2.173716667
224,9.932966666,1.644783333,2.242633333,0.4102,0.791666667,4.843683333
225,12.46398333,1.54415,4.553516667,0.561033333,1.091633333,4.71365
226,11.6884,1.239466667,4.888216667,0.7778,1.086466667,3.69645
227,10.27908333,0.913333333,4.838633333,0.77655,1.021383333,2.729183333
228,10.4198,0.910966667,5.423316667,0.773833333,0.993533333,2.31815
229,12.47351667,0.908183333,5.27595,0.876333333,0.43395,4.9791
230,11.67891667,0.9076,5.39405,0.9799,0.388333333,4.009033333
231,9.929933334,0.907366667,4.716283333,1.4675,0.315416667,2.523366667
232,8.455266667,0.907916667,4.268616667,1.149566667,0.947433333,1.181733333
233,8.589266667,0.905,4.0787,1.12075,1.3962,1.088616667
234,8.152900001,0.90525,3.649366667,1.057366667,1.4498,1.091116667
235,8.271383333,0.90375,3.805483333,1.044116667,1.21135,1.306683333
236,7.67125,0.9048,3.641516667,0.587283333,1.271283333,1.266366667
237,6.250983333,0.905016667,2.0612,0.801133333,1.249283333,1.23435
238,4.866366666,0.9038,0.7823,0.853383333,1.250133333,1.07675
239,4.746666667,0.965116667,0.77735,0.85335,1.328033333,0.822816667
240,6.0626,0.956766667,0.784383333,0.84905,2.653433333,0.818966667
241,6.681766666,0.940616667,2.01095,0.811383333,1.641133333,1.277683333
242,7.217516666,0.588783333,2.8532,0.723833333,1.947983333,1.103716667
243,7.353816667,0.6731,3.019566667,0.73815,1.59095,1.33205
244,8.7636,0.80995,4.281116667,0.681033333,1.568116667,1.423383333
245,9.599433333,1.28035,4.46935,1.0349,1.330483333,1.48435
246,10.32966667,1.2787,4.32965,1.030166667,1.24775,2.4434
247,10.85425,1.155933333,5.01355,1.02875,1.248333333,2.407683333
248,9.647133334,0.921866667,4.00905,0.9531,1.394816667,2.3683
249,6.848516666,0.452683333,1.85105,0.9475,1.2459,2.351383333
