Batch,Total,Techniques,Workplace,Garage,Kitchen,Hall
250,5.87845,0.4272,1.64685,0.403383333,1.2092,2.191816667
251,5.815433334,0.467016667,1.205316667,0.4712,1.68785,1.98405
252,4.59905,0.455083333,0.9042,0.552283333,1.209966667,1.477516667
253,4.478783334,0.4309,0.822466667,0.562,1.207366667,1.45605
254,5.202349999,0.765533333,0.831583333,0.8633,1.200233333,1.5417
255,5.361033334,0.714716667,0.852466667,0.89945,1.1923,1.7021
256,5.59535,0.5928,0.82535,0.8424,1.196633333,2.138166667
257,4.752783333,0.305833333,0.831683333,0.4899,1.1526,1.972766667
258,6.541766667,0.304033333,2.3629,0.6473,1.161166667,2.066366667
259,7.682166667,0.303583333,3.791416667,1.034266667,0.543816667,2.009083333
260,8.599616666,0.30335,4.422883333,1.190466667,0.597483333,2.085433333
261,8.442983333,0.304083333,4.073616667,1.193883333,0.53265,2.33875
262,9.1171,0.304816667,4.146633333,1.2888,1.265083333,2.111766667
263,5.397350001,0.382966667,1.148166667,1.437183333,0.561466667,1.867566667
264,5.932283334,0.47145,1.525916667,1.4521,0.6485,1.834316667
265,6.325499999,0.738883333,1.734383333,0.9298,1.1225,1.799933333
266,8.000216666,1.5948,2.836533333,0.925233333,1.205,1.43865
267,6.936216667,1.618166667,1.969733333,0.88295,1.25565,1.209716667
268,5.955533333,1.37305,1.359633333,0.825883333,1.202216667,1.19475
269,7.3894,1.2517,3.286,0.46525,1.202833333,1.183616667
270,6.857133334,0.324166667,3.2854,0.4622,1.24345,1.541916667
271,6.623433334,0.305366667,3.1059,0.463316667,1.18195,1.5669
272,6.677633334,0.305516667,3.184633333,0.515066667,1.110366667,1.56205
273,6.183716667,0.304466667,2.753716667,0.613116667,0.851233333,1.661183333
274,6.401049999,0.304933333,2.648233333,1.215,0.498433333,1.73445
275,6.769316666,0.3049,2.485083333,1.27125,0.493933333,2.21415
276,6.420166667,0.373916667,2.63085,1.24425,0.485733333,1.685416667
277,5.533666666,0.348683333,1.511433333,1.6132,0.474183333,1.586166667
278,5.7874,0.4036,1.564216667,1.52545,0.51025,1.783883333
279,5.55405,0.582433333,1.309016667,1.31555,0.642316667,1.704733333
280,6.069083334,0.76795,1.434466667,0.867266667,1.14195,1.85745
281,5.24525,0.72395,1.099216667,0.5,1.466683333,1.4554
282,4.991766665,0.660783333,0.854233333,0.461883333,1.586983333,1.427883333
283,4.723483334,0.344016667,0.86955,0.459683333,1.742366667,1.307866667
284,4.892166667,0.479716667,0.8653,0.5407,1.698883333,1.307566667
285,5.240633333,0.7863,0.861283333,0.6287,1.65715,1.3072
286,5.900683333,1.070666667,0.8774,1.21665,1.404733333,1.331233333
287,5.514366666,1.027233333,0.86955,1.19365,0.9322,1.491733333
288,5.248283334,0.919716667,0.950816667,1.1377,0.580416667,1.659633333
289,5.2517,0.6415,0.92295,1.269933333,0.511966667,1.90535
290,5.085699999,0.305633333,0.9006,1.462433333,0.524933333,1.8921
291,5.835433334,0.38205,1.277566667,1.443566667,0.978966667,1.753283333
292,7.61815,0.348133333,1.4324,1.413866667,1.896533333,2.527216667
293,7.591133333,0.405833333,1.853266667,1.15865,1.2838,2.889583333
294,4.992716667,0.649016667,1.90885,1.00365,0.527916667,0.903283333
295,4.562466666,0.766933333,1.48975,1.089116667,0.487633333,0.729033333
296,4.655083333,0.788283333,1.42135,1.089566667,0.6326,0.723283333
297,4.724016666,0.888083333,1.030283333,1.052316667,0.69065,1.062683333
298,5.17405,0.7441,0.8401,1.098366667,1.378183333,1.1133
299,5.2776,0.460766667,1.01355,1.134633333,1.370566667,1.298083333
300,5.982999999,0.459583333,0.879566667,1.442983333,1.512733333,1.688133333
301,6.371066666,0.494116667,0.945383333,1.444183333,1.84715,1.640233333
302,6.496966667,0.631616667,0.9336,1.44455,1.835,1.6522
303,6.676983334,0.917216667,0.972233333,1.497266667,1.603516667,1.68675
304,6.244,1.210583333,1.093866667,1.526216667,0.804083333,1.60925
305,6.756749999,1.200866667,1.561583333,1.544333333,0.897833333,1.552133333
306,6.159733334,1.278733333,1.561166667,1.528516667,0.798266667,0.99305
307,5.896316667,1.24045,1.5219,1.538716667,0.6859,0.90935
308,6.379433333,1.287783333,1.47635,1.538616667,0.79355,1.283133333
309,6.431683333,1.288133333,1.149016667,1.5416,0.7177,1.735233333
310,6.770033333,1.316033333,1.668716667,1.541133333,0.528583333,1.715566667
311,8.006816667,1.6532,2.370066667,1.5457,0.5343,1.90355
312,7.21445,1.64675,1.01375,1.543633333,0.932966667,2.07735
313,7.636866666,1.63965,0.917716667,1.541933333,1.014533333,2.523033333
314,8.1776,1.63695,0.82005,1.54345,1.6418,2.53535
315,8.331933334,1.6337,0.7516,1.542966667,1.79935,2.604316667
316,10.01245,1.6305,0.755683333,1.543566667,3.226783333,2.855916667
317,9.0252,1.6271,0.755566667,1.544283333,2.337766667,2.760483333
318,8.056333333,1.622983333,0.891,1.5432,1.581283333,2.417866667
319,7.3597,1.618316667,0.805183333,1.543166667,1.24615,2.146883333
320,6.82645,1.617066667,0.784333333,1.5411,0.748966667,2.134983333
321,6.648416667,1.614116667,0.778716667,1.545466667,0.577633333,2.132483333
322,7.480950001,1.6158,1.442,1.547616667,0.715816667,2.159716667
323,7.670366666,1.615183333,1.72255,1.54345,0.514033333,2.27515
324,7.898233333,1.510233333,1.705483333,1.453316667,0.763016667,2.466183333
325,8.444316667,1.466183333,1.71635,1.351816667,1.019466667,2.8905
326,7.567216667,1.405133333,1.724616667,0.842416667,0.705416667,2.889633333
327,7.127483332,1.359483333,1.721133333,0.84285,0.643233333,2.560783333
328,5.67835,0.84895,1.72065,0.83915,0.642433333,1.627166667
329,5.544416667,0.755716667,1.766566667,0.954266667,0.663633333,1.404233333
330,5.35275,0.7565,1.8681,1.109266667,0.778283333,0.8406
331,6.209616668,0.755066667,2.3483,1.584566667,1.050116667,0.471566667
332,6.952983333,0.88395,2.431416667,1.564333333,1.55105,0.522233333
333,6.942416667,0.760816667,2.3693,1.553266667,1.718983333,0.54005
334,7.3589,0.915983333,2.339316667,1.586983333,1.615116667,0.9015
335,7.023566668,1.2014,1.922766667,1.549666667,1.452516667,0.897216667
336,7.410166667,1.49905,1.9223,1.548116667,1.5455,0.8952
337,7.914466666,1.473983333,2.401033333,1.58325,1.45365,1.00255
338,7.524083333,1.4935,2.360233333,1.541783333,1.06895,1.059616667
339,9.279800001,1.450216667,2.291866667,1.541916667,2.38005,1.61575
340,9.073099999,1.447033333,1.924883333,1.830883333,2.23375,1.63655
341,8.1015,1.49065,1.713266667,2.361783333,0.937716667,1.598083333
342,7.771366667,1.445316667,0.573383333,2.873016667,0.96155,1.9181
343,9.188066667,1.454933333,0.532033333,2.830566667,1.970966667,2.399566667
344,7.915733335,1.456066667,0.656866667,1.586866667,2.189266667,2.026666667
345,7.31175,1.356516667,0.703666667,1.7947,2.322933333,1.133933333
346,7.224033333,1.319783333,0.651483333,1.696616667,2.474,1.08215
347,6.9311,0.795516667,0.63985,1.869933333,2.731216667,0.894583333
348,6.754383333,0.9053,0.5272,1.6131,2.8138,0.894983333
349,7.257616666,1.375633333,0.64155,1.919283333,2.428033333,0.893116667
350,7.7083,1.453033333,0.572816667,2.3338,2.458316667,0.890333333
351,8.318566667,1.452683333,0.574666667,2.542666667,2.858266667,0.890283333
352,9.237983333,1.447116667,0.623333333,2.361533333,3.907183333,0.898816667
353,8.422066667,1.397066667,0.727233333,2.048416667,3.262283333,0.987066667
354,8.456533333,1.11005,1.2211,2.574266667,2.636783333,0.914333333
355,7.952633334,0.912616667,1.317716667,1.945383333,2.556016667,1.2209
356,7.671816666,0.517433333,1.385433333,1.913933333,2.638166667,1.21685
357,8.389583333,0.3052,2.37985,1.853216667,2.555083333,1.296233333
358,8.040833334,0.303566667,2.360633333,1.806266667,2.173166667,1.3972
359,6.47735,0.3029,0.615583333,1.315416667,2.678083333,1.565366667
360,6.739283333,0.343533333,0.609816667,1.192633333,3.264533333,1.328766667
361,5.497333333,0.36665,0.5365,1.193033333,2.51035,0.8908
362,6.456666667,0.502316667,1.664683333,1.3178,2.07165,0.900216667
363,6.330266667,0.594316667,2.126583333,1.336516667,1.30845,0.9644
364,5.7084,0.939066667,1.0156,1.467733333,1.24745,1.03855
365,4.848966667,0.990366667,0.53355,1.41605,0.8425,1.0665
366,6.181583333,1.4998,0.536683333,1.909716667,0.6769,1.558483333
367,5.966966667,1.1464,0.536216667,2.069383333,0.652616667,1.56235
368,5.525166665,1.085033333,0.586633333,2.041383333,0.643483333,1.168633333
369,5.461750001,1.0463,0.684166667,2.019916667,0.621,1.090366667
370,5.88815,0.994083333,1.187466667,2.01595,0.5819,1.10875
371,5.473666666,0.5801,1.274883333,2.0042,0.4419,1.172583333
372,5.316700001,0.470716667,1.254116667,1.986866667,0.349916667,1.255083333
373,6.206533334,0.623166667,1.226766667,1.9282,0.452533333,1.975866667
374,6.797849999,0.61435,1.14565,1.877083333,0.567533333,2.593233333
375,6.322433332,0.925683333,0.788683333,1.411933333,0.9885,2.207633333
376,5.968683333,0.926283333,0.47775,1.3356,1.021516667,2.207533333
377,6.910966666,1.032583333,0.43385,1.339733333,1.900383333,2.204416667
378,7.877266667,1.330716667,0.5068,1.325816667,2.5087,2.205233333
379,7.023416666,1.181233333,0.537083333,1.318766667,1.79575,2.190583333
380,6.35955,1.161033333,0.5888,1.39095,1.0585,2.160266667
381,6.24195,1.153066667,0.692266667,1.42565,1.048133333,1.922833333
382,6.4194,1.06415,1.153816667,1.5365,0.8513,1.813633333
383,6.590116667,0.864666667,1.247183333,1.830583333,0.497466667,2.150216667
384,6.753633333,0.5192,1.192583333,2.100633333,0.5207,2.420516667
385,6.795833333,0.4955,1.152933333,2.12245,0.564333333,2.460616667
386,7.023216668,0.545516667,1.235616667,2.141566667,0.6175,2.483016667
387,6.5764,0.540433333,1.297166667,1.897266667,0.4938,2.347733333
388,6.520449999,0.5194,1.231233333,1.728133333,0.7152,2.326483333
389,7.553983333,0.86465,2.348583333,1.3078,1.02055,2.0124
390,7.396583333,0.913616667,2.156233333,1.0083,1.223433333,2.095
391,6.834833334,0.6653,1.729266667,1.011416667,1.33645,2.0924
392,7.246633333,1.108883333,1.729016667,0.979033333,1.337333333,2.092366667
393,7.222399999,1.148383333,1.738333333,0.97295,1.271783333,2.09095
394,6.962216667,1.14505,1.739416667,0.9638,1.021483333,2.092466667
395,6.933616667,1.137916667,1.735283333,0.999816667,1.006866667,2.053733333
396,6.790083333,1.137566667,1.734733333,0.96095,0.931883333,2.02495
397,6.333966667,0.925866667,1.730216667,1.039716667,0.913133333,1.725033333
398,5.524983333,0.523766667,1.735283333,1.116116667,0.342083333,1.807733333
399,6.87245,0.79095,1.736266667,1.6614,0.33725,2.346583333
400,6.995066667,0.762966667,1.735333333,1.6487,0.381316667,2.46675
401,6.399216666,0.759583333,1.7338,1.521933333,0.519133333,1.864766667
402,5.833183334,0.713466667,1.72775,1.523316667,0.34825,1.5204
403,5.836333333,0.588183333,1.730883333,1.54275,0.517366667,1.45715
404,5.632166667,0.30365,1.7272,1.558866667,0.64125,1.4012
405,5.158483333,0.406783333,1.73165,1.109733333,0.960066667,0.95025
406,4.998633333,0.589666667,1.83115,0.7798,1.020383333,0.777633333
407,4.5258,1.07865,0.869633333,0.799216667,1.00255,0.77575
408,4.683416667,1.048366667,1.1731,0.76695,0.923583333,0.771416667
409,5.309233333,1.091766667,1.144633333,0.786516667,1.555483333,0.730833333
410,5.849650001,1.05175,1.1442,0.777216667,2.252116667,0.624366667
411,5.151050001,0.988266667,1.112366667,0.802266667,1.8612,0.38695
412,4.52315,0.9515,0.910716667,0.781583333,1.562133333,0.317216667
413,4.1223,0.744,0.927,0.763433333,1.26085,0.427016667
414,4.361349999,0.715333333,1.15035,0.454983333,1.50895,0.531733333
415,4.330983334,0.452266667,1.130516667,0.4474,1.568133333,0.732666667
416,4.812416667,0.305466667,0.99615,0.455716667,1.5945,1.460583333
417,4.622233334,0.3041,0.815366667,0.470083333,1.564016667,1.468666667
418,4.766833334,0.3037,0.870966667,0.583416667,1.519416667,1.489333333
419,5.3871,0.302766667,0.87135,1.118933333,1.603133333,1.490916667
420,5.579300001,0.388516667,1.019666667,1.19725,1.604816667,1.36905
421,5.501316666,0.501916667,1.067133333,1.151683333,1.5309,1.249683333
422,5.915083334,0.767266667,1.88395,1.011316667,1.47975,0.7728
423,5.733983334,0.7627,1.62115,1.067916667,1.553766667,0.72845
424,5.09815,0.761383333,1.4057,0.763433333,1.595316667,0.572316667
425,5.109883333,0.772766667,1.358083333,0.762766667,1.899983333,0.316283333
426,5.615133333,0.766733333,1.8787,0.767033333,1.885166667,0.3175
427,4.891916667,0.741983333,1.525466667,0.779216667,1.439433333,0.405816667
428,4.264066667,0.712683333,1.611816667,0.781466667,0.5909,0.5672
429,4.465383333,0.45125,2.044616667,0.600833333,0.585933333,0.78275
430,3.1833,0.303016667,1.207816667,0.371783333,0.520933333,0.77975
431,2.9851,0.304216667,1.108366667,0.372533333,0.22435,0.975633333
432,3.059416667,0.304533333,1.084566667,0.371066667,0.1311,1.16815
433,3.56715,0.3793,1.019033333,0.37565,0.0926,1.700566667
434,3.814483333,0.343566667,1.021133333,0.553483333,0.201816667,1.694483333
435,4.316633333,0.40395,1.16685,0.8462,0.210133333,1.6895
436,4.991566667,0.63435,1.3888,1.0879,0.2063,1.674216667
437,5.701966667,0.764933333,2.100516667,1.109016667,0.199666667,1.527833333
438,5.518133333,0.76095,2.200883333,1.105016667,0.175583333,1.2757
439,4.640300001,0.725966667,2.1943,1.013816667,0.1732,0.533016667
440,4.307166666,0.7064,2.0628,0.913783333,0.1397,0.484483333
441,3.420299999,0.323133333,2.039083333,0.416783333,0.15875,0.48255
442,2.942999999,0.30435,1.493333333,0.40855,0.253183333,0.483583333
443,3.21045,0.3018,1.4836,0.387683333,0.468616667,0.56875
444,3.344216667,0.301833333,1.481766667,0.347566667,0.651866667,0.561183333
445,3.439033334,0.38285,1.488566667,0.349233333,0.668616667,0.549766667
446,3.790816667,0.369933333,1.485266667,0.351716667,0.669933333,0.913966667
447,4.339,0.379483333,1.483316667,0.336466667,1.197083333,0.94265
448,5.711416667,0.69525,1.552066667,0.350133333,2.17355,0.940416667
449,5.5841,0.760166667,1.592383333,0.368483333,1.9289,0.934166667
450,4.1396,0.868533333,1.585866667,0.361083333,0.31815,1.005966667
451,4.264583333,0.874133333,1.561733333,0.41205,0.321416667,1.09525
452,4.699533334,0.740633333,1.588116667,0.525916667,0.3166,1.528266667
453,5.056966666,0.454533333,1.56385,1.035383333,0.319266667,1.683933333
454,5.113433332,0.452433333,1.562683333,1.103233333,0.31505,1.680033333
455,4.940866667,0.4509,1.560766667,1.073716667,0.31835,1.537133333
456,4.715,0.453266667,1.561133333,0.9813,0.277816667,1.441483333
457,4.310949999,0.532383333,1.559383333,0.875533333,0.829733333,0.513916667
458,3.683483333,0.516883333,1.558016667,0.3555,0.78565,0.467433333
459,3.250683334,0.514766667,1.5541,0.365333333,0.341116667,0.475366667
460,4.920100001,0.5435,1.564466667,1.401816667,0.919766667,0.49055
461,5.415833333,0.635783333,1.558633333,1.799616667,0.88545,0.53635
462,4.305649999,0.9114,1.544233333,0.3875,0.906833333,0.555683333
463,4.161433333,0.905416667,1.48865,0.392433333,0.854983333,0.51995
464,4.276033333,0.904633333,1.490666667,0.39055,0.90715,0.583033333
465,4.6278,0.859933333,1.49035,0.38705,0.881266667,1.0092
466,5.891716667,0.795233333,1.489616667,0.37265,1.925916667,1.3083
467,5.925933332,0.446333333,1.485333333,0.379783333,1.998,1.616483333
468,7.438650001,0.4455,1.489866667,0.427416667,3.44925,1.626616667
469,7.195983334,0.444616667,1.487233333,0.550416667,3.083066667,1.63065
470,7.123766667,0.509966667,1.490116667,1.1292,2.23455,1.759933333
471,6.937316666,0.487833333,1.49045,1.18535,2.2044,1.569283333
472,6.5611,0.39505,1.490216667,1.183583333,2.095216667,1.397033333
473,5.4664,0.298183333,1.6055,1.235116667,1.407233333,0.920366667
474,5.093733333,0.298933333,1.523116667,1.244883333,1.106166667,0.920633333
475,4.738466667,0.298166667,1.662016667,0.94825,0.933833333,0.8962
476,5.031849999,0.3013,2.14965,0.623633333,1.167333333,0.789933333
477,5.505049999,0.300883333,3.294233333,0.61415,0.86305,0.432733333
478,4.3074,0.299633333,1.975366667,0.604983333,1.109216667,0.3182
479,3.721383333,0.2966,1.101283333,0.602033333,1.321466667,0.4
480,3.9167,0.29725,1.456,0.59855,1.05355,0.51135
481,3.928066667,0.2978,1.464866667,0.5942,0.943733333,0.627466667
482,4.268766666,0.3717,1.0972,0.55635,0.907333333,1.336183333
483,4.4926,0.386133333,1.388266667,0.508433333,0.637716667,1.57205
484,4.6725,0.389833333,1.357066667,0.611666667,0.78425,1.529683333
485,4.683033333,0.390183333,1.51915,0.684,0.490083333,1.599616667
486,5.688233334,0.389916667,1.866783333,1.23105,0.715216667,1.485266667
487,5.386016667,0.3858,1.809716667,1.22365,0.630383333,1.336466667
488,5.190216668,0.384066667,1.779416667,1.267816667,0.878516667,0.8804
489,4.92815,0.3812,1.655933333,1.262316667,0.7525,0.8762
490,4.821783334,0.378083333,1.388016667,1.539366667,0.6516,0.864716667
491,10.98728333,0.3785,7.365633333,1.4849,0.9059,0.85235
492,5.047383333,0.377583333,1.882033333,0.916966667,0.9936,0.8772
493,4.289716666,0.374833333,1.429583333,0.87625,0.74065,0.8684
494,4.129966667,0.373866667,1.49075,0.85235,0.385966667,1.027033333
495,4.10425,0.3378,1.46845,0.832383333,0.328,1.137616667
496,4.056533333,0.299633333,1.638233333,0.761916667,0.29595,1.0608
497,4.11085,0.29965,1.820633333,0.6487,0.23375,1.108116667
498,4.332866668,0.298266667,1.8324,0.633266667,0.237766667,1.331166667
499,4.196866667,0.297383333,1.620183333,0.555666667,0.220466667,1.503166667
500,4.2549,0.298166667,1.7696,0.564083333,0.266533333,1.356516667
